name,type,rating,price,link,distance,lat,lng
巧福便當（不外送.10:00～13:00不接電話）,便當,4.4,$1-200,https://www.google.com/maps/place/%E5%B7%A7%E7%A6%8F%E4%BE%BF%E7%95%B6%EF%BC%88%E4%B8%8D%E5%A4%96%E9%80%81.10:00%EF%BD%9E13:00%E4%B8%8D%E6%8E%A5%E9%9B%BB%E8%A9%B1%EF%BC%89/data=!4m7!3m6!1s0x3442a9b0f7253887:0xab5410af97edd0f1!8m2!3d25.0444813!4d121.5123479!16s%2Fg%2F11f776ks44!19sChIJhzgl97CpQjQR8dDtl68QVKs?authuser=0&hl=zh-TW&rclk=1,577,25.0444813,121.5123479
公園飯包,便當,4.1,$1-200,https://www.google.com/maps/place/%E5%85%AC%E5%9C%92%E9%A3%AF%E5%8C%85/data=!4m7!3m6!1s0x3442a97300e7b31f:0x72aa1da91400c1da!8m2!3d25.0452595!4d121.5168489!16s%2Fg%2F11gdrqh10y!19sChIJH7PnAHOpQjQR2sEAFKkdqnI?authuser=0&hl=zh-TW&rclk=1,179,25.0452595,121.5168489
華南排骨便當專門店,便當,4.0,$1-200,https://www.google.com/maps/place/%E8%8F%AF%E5%8D%97%E6%8E%92%E9%AA%A8%E4%BE%BF%E7%95%B6%E5%B0%88%E9%96%80%E5%BA%97/data=!4m7!3m6!1s0x3442a90ce6071b87:0x45a489222e76d1e3!8m2!3d25.0459177!4d121.5123933!16s%2Fg%2F1v42ch4v!19sChIJhxsH5gypQjQR49F2LiKJpEU?authuser=0&hl=zh-TW&rclk=1,522,25.0459177,121.5123933
青島排骨便當,便當,3.9,$1-200,https://www.google.com/maps/place/%E9%9D%92%E5%B3%B6%E6%8E%92%E9%AA%A8%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a97109525283:0x4712d6e8bcd23a1b!8m2!3d25.0440164!4d121.5217671!16s%2Fg%2F1tcwnvch!19sChIJg1JSCXGpQjQRGzrSvOjWEkc?authuser=0&hl=zh-TW&rclk=1,527,25.0440164,121.5217671
老董古早味便當,便當,3.9,$1-200,https://www.google.com/maps/place/%E8%80%81%E8%91%A3%E5%8F%A4%E6%97%A9%E5%91%B3%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a972880d94cf:0xba49bfc2738a511e!8m2!3d25.0474343!4d121.516944!16s%2Fg%2F1tdb6jrc!19sChIJz5QNiHKpQjQRHlGKc8K_Sbo?authuser=0&hl=zh-TW&rclk=1,93,25.0474343,121.516944
臺鐵便當本舖臨時行動餐車,便當,4.4,$1-200,https://www.google.com/maps/place/%E8%87%BA%E9%90%B5%E4%BE%BF%E7%95%B6%E6%9C%AC%E8%88%96%E8%87%A8%E6%99%82%E8%A1%8C%E5%8B%95%E9%A4%90%E8%BB%8A/data=!4m7!3m6!1s0x3442a90047a1aba5:0xfe9ae1337ddfd37c!8m2!3d25.0474197!4d121.5164609!16s%2Fg%2F11vwfgj035!19sChIJpauhRwCpQjQRfNPffTPhmv4?authuser=0&hl=zh-TW&rclk=1,128,25.0474197,121.5164609
食堂,便當,4.3,$1-200,https://www.google.com/maps/place/%E9%A3%9F%E5%A0%82/data=!4m7!3m6!1s0x3442a947001a0833:0xf5667c27bfbdf2d3!8m2!3d25.0452719!4d121.5167006!16s%2Fg%2F11thhmj62n!19sChIJMwgaAEepQjQR0_K9vyd8ZvU?authuser=0&hl=zh-TW&rclk=1,184,25.0452719,121.5167006
心泰軟,便當,4.6,$1-200,https://www.google.com/maps/place/%E5%BF%83%E6%B3%B0%E8%BB%9F/data=!4m7!3m6!1s0x3442a986cab244d7:0xc6965783068a79d8!8m2!3d25.044858!4d121.5140537!16s%2Fg%2F11qm3rcntg!19sChIJ10SyyoapQjQR2HmKBoNXlsY?authuser=0&hl=zh-TW&rclk=1,406,25.044858,121.5140537
羊城快餐（平價便當）,便當,4.0,$1-200,https://www.google.com/maps/place/%E7%BE%8A%E5%9F%8E%E5%BF%AB%E9%A4%90%EF%BC%88%E5%B9%B3%E5%83%B9%E4%BE%BF%E7%95%B6%EF%BC%89/data=!4m7!3m6!1s0x3442a9607cb0c0b9:0xad6b20b7677a4871!8m2!3d25.0445416!4d121.5128096!16s%2Fg%2F11yshqbzhv!19sChIJucCwfGCpQjQRcUh6Z7cga60?authuser=0&hl=zh-TW&rclk=1,533,25.0445416,121.5128096
熊衝村長-弁当-(村長便當) 站前店-中正/台北車站特色便當|平價便當|會議餐盒推薦|外帶便當|外送餐盒|精緻餐盒|在地推薦便當|烤肉飯推薦,便當,4.0,$1-200,https://www.google.com/maps/place/%E7%86%8A%E8%A1%9D%E6%9D%91%E9%95%B7-%E5%BC%81%E5%BD%93-%28%E6%9D%91%E9%95%B7%E4%BE%BF%E7%95%B6%29+%E7%AB%99%E5%89%8D%E5%BA%97-%E4%B8%AD%E6%AD%A3%2F%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E7%89%B9%E8%89%B2%E4%BE%BF%E7%95%B6%7C%E5%B9%B3%E5%83%B9%E4%BE%BF%E7%95%B6%7C%E6%9C%83%E8%AD%B0%E9%A4%90%E7%9B%92%E6%8E%A8%E8%96%A6%7C%E5%A4%96%E5%B8%B6%E4%BE%BF%E7%95%B6%7C%E5%A4%96%E9%80%81%E9%A4%90%E7%9B%92%7C%E7%B2%BE%E7%B7%BB%E9%A4%90%E7%9B%92%7C%E5%9C%A8%E5%9C%B0%E6%8E%A8%E8%96%A6%E4%BE%BF%E7%95%B6%7C%E7%83%A4%E8%82%89%E9%A3%AF%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9ba39be30c9:0x2c32eb997759c05!8m2!3d25.0449919!4d121.5162658!16s%2Fg%2F11yk5_tlg9!19sChIJyTC-ObqpQjQRBZx1l7kuwwI?authuser=0&hl=zh-TW&rclk=1,232,25.0449919,121.5162658
東方便當,便當,4.3,$1-200,https://www.google.com/maps/place/%E6%9D%B1%E6%96%B9%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a9289af87277:0xa236f24737c4602!8m2!3d25.0434828!4d121.5125532!16s%2Fg%2F11wn0t217f!19sChIJd3L4miipQjQRAkZ8cyRvIwo?authuser=0&hl=zh-TW&rclk=1,617,25.0434828,121.5125532
金窗駅讚味飯,便當,4.0,$1-200,https://www.google.com/maps/place/%E9%87%91%E7%AA%97%E9%A7%85%E8%AE%9A%E5%91%B3%E9%A3%AF/data=!4m7!3m6!1s0x3442a96d243e2a09:0x8c223865df3c7832!8m2!3d25.0500805!4d121.5158111!16s%2Fg%2F11fy_r8ym8!19sChIJCSo-JG2pQjQRMng832U4Iow?authuser=0&hl=zh-TW&rclk=1,407,25.0500805,121.5158111
卡洛貍健康餐盒_北車店，健康餐盒|健身餐盒|會議餐盒|外帶餐盒|低卡餐盒|健康便當,便當,4.5,$1-200,https://www.google.com/maps/place/%E5%8D%A1%E6%B4%9B%E8%B2%8D%E5%81%A5%E5%BA%B7%E9%A4%90%E7%9B%92_%E5%8C%97%E8%BB%8A%E5%BA%97%EF%BC%8C%E5%81%A5%E5%BA%B7%E9%A4%90%E7%9B%92%7C%E5%81%A5%E8%BA%AB%E9%A4%90%E7%9B%92%7C%E6%9C%83%E8%AD%B0%E9%A4%90%E7%9B%92%7C%E5%A4%96%E5%B8%B6%E9%A4%90%E7%9B%92%7C%E4%BD%8E%E5%8D%A1%E9%A4%90%E7%9B%92%7C%E5%81%A5%E5%BA%B7%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a984737cbf0f:0xbb3c49851b922a28!8m2!3d25.0450731!4d121.5165218!16s%2Fg%2F11qptvnnk6!19sChIJD798c4SpQjQRKCqSG4VJPLs?authuser=0&hl=zh-TW&rclk=1,212,25.0450731,121.5165218
凱哥放山雞便當,便當,4.3,$1-200,https://www.google.com/maps/place/%E5%87%B1%E5%93%A5%E6%94%BE%E5%B1%B1%E9%9B%9E%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a912d4f1588d:0xb1cc705e82fed931!8m2!3d25.05125!4d121.514009!16s%2Fg%2F1tf6v1lq!19sChIJjVjx1BKpQjQRMdn-gl5wzLE?authuser=0&hl=zh-TW&rclk=1,611,25.05125,121.514009
吉野烤肉飯 南陽店,便當,3.9,$1-200,https://www.google.com/maps/place/%E5%90%89%E9%87%8E%E7%83%A4%E8%82%89%E9%A3%AF+%E5%8D%97%E9%99%BD%E5%BA%97/data=!4m7!3m6!1s0x3442a97306a7aecf:0x230f2f4ad9333acf!8m2!3d25.0451792!4d121.5167018!16s%2Fg%2F11b7vk5f16!19sChIJz66nBnOpQjQRzzoz2UovDyM?authuser=0&hl=zh-TW&rclk=1,193,25.0451792,121.5167018
悟饕池上飯包 - 台北東陽店,便當,3.7,$1-200,https://www.google.com/maps/place/%E6%82%9F%E9%A5%95%E6%B1%A0%E4%B8%8A%E9%A3%AF%E5%8C%85+-+%E5%8F%B0%E5%8C%97%E6%9D%B1%E9%99%BD%E5%BA%97/data=!4m7!3m6!1s0x3442a96d2a761347:0x90f03764314ca88d!8m2!3d25.051379!4d121.514402!16s%2Fg%2F1tgq4bv0!19sChIJRxN2Km2pQjQRjahMMWQ38JA?authuser=0&hl=zh-TW&rclk=1,601,25.051379,121.514402
池上木片便當 懷寧街店,便當,3.7,$1-200,https://www.google.com/maps/place/%E6%B1%A0%E4%B8%8A%E6%9C%A8%E7%89%87%E4%BE%BF%E7%95%B6+%E6%87%B7%E5%AF%A7%E8%A1%97%E5%BA%97/data=!4m7!3m6!1s0x3442a9734acced09:0x44b103138d1e930!8m2!3d25.044738!4d121.514219!16s%2Fg%2F1th26287!19sChIJCe3MSnOpQjQRMOnRODEQSwQ?authuser=0&hl=zh-TW&rclk=1,399,25.044738,121.514219
G車便當,便當,4.3,$1-200,https://www.google.com/maps/place/G%E8%BB%8A%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a96ea42ae359:0x3ecaaf03f101cec3!8m2!3d25.0519643!4d121.5199018!16s%2Fg%2F11ggbcj0zf!19sChIJWeMqpG6pQjQRw84B8QOvyj4?authuser=0&hl=zh-TW&rclk=1,628,25.0519643,121.5199018
京宴便當,便當,4.5,$1-200,https://www.google.com/maps/place/%E4%BA%AC%E5%AE%B4%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a9feeeacff7d:0x47a45b817c1087fa!8m2!3d25.0510239!4d121.517303!16s%2Fg%2F11trzvrkqz!19sChIJff-s7v6pQjQR-ocQfIFbpEc?authuser=0&hl=zh-TW&rclk=1,475,25.0510239,121.517303
東記池上便當,便當,3.1,$1-200,https://www.google.com/maps/place/%E6%9D%B1%E8%A8%98%E6%B1%A0%E4%B8%8A%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a973107749ad:0xb33b107270879aa4!8m2!3d25.044983!4d121.5163747!16s%2Fg%2F11_780r6z!19sChIJrUl3EHOpQjQRpJqHcHIQO7M?authuser=0&hl=zh-TW&rclk=1,227,25.044983,121.5163747
京讚自助餐,自助餐,2.9,$1-200,https://www.google.com/maps/place/%E4%BA%AC%E8%AE%9A%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a96c125a1249:0x6dedb5a79f720a88!8m2!3d25.0522555!4d121.5186436!16s%2Fg%2F11csqd6bm9!19sChIJSRJaEmypQjQRiApyn6e17W0?authuser=0&hl=zh-TW&rclk=1,622,25.0522555,121.5186436
青島自助餐,自助餐,3.1,$1-200,https://www.google.com/maps/place/%E9%9D%92%E5%B3%B6%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a9065572d49f:0x3a06ae7909ef4772!8m2!3d25.0439054!4d121.5223201!16s%2Fg%2F11kt22bgk7!19sChIJn9RyVQapQjQRckfvCXmuBjo?authuser=0&hl=zh-TW&rclk=1,580,25.0439054,121.5223201
正鋒自助餐,自助餐,4.0,$1-200,https://www.google.com/maps/place/%E6%AD%A3%E9%8B%92%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a97a84dcbc35:0xbaf49299489b998a!8m2!3d25.0442887!4d121.5236934!16s%2Fg%2F11xbzl766!19sChIJNbzchHqpQjQRipmbSJmS9Lo?authuser=0&hl=zh-TW&rclk=1,682,25.0442887,121.5236934
佳欣食堂,自助餐,4.3,$1-200,https://www.google.com/maps/place/%E4%BD%B3%E6%AC%A3%E9%A3%9F%E5%A0%82/data=!4m7!3m6!1s0x3442a93d02847cb3:0xc526110d2b1285fe!8m2!3d25.0410154!4d121.5215984!16s%2Fg%2F11ljyb8w6k!19sChIJs3yEAj2pQjQR_oUSKw0RJsU?authuser=0&hl=zh-TW&rclk=1,761,25.0410154,121.5215984
十二廚 台北喜來登大飯店,自助餐,3.8,無資料,https://www.google.com/maps/place/%E5%8D%81%E4%BA%8C%E5%BB%9A+%E5%8F%B0%E5%8C%97%E5%96%9C%E4%BE%86%E7%99%BB%E5%A4%A7%E9%A3%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a971b0535025:0x9a800c32c8ff2768!8m2!3d25.0446184!4d121.5220051!16s%2Fg%2F1hc39zd5j!19sChIJJVBTsHGpQjQRaCf_yDIMgJo?authuser=0&hl=zh-TW&rclk=1,513,25.0446184,121.5220051
驊山自助餐,自助餐,3.8,$1-200,https://www.google.com/maps/place/%E9%A9%8A%E5%B1%B1%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a970038d032d:0x76a0c8750b36207c!8m2!3d25.0458624!4d121.5251888!16s%2Fg%2F1tgmszgq!19sChIJLQONA3CpQjQRfCA2C3XIoHY?authuser=0&hl=zh-TW&rclk=1,781,25.0458624,121.5251888
自助餐 便當,自助餐,4.1,$1-200,https://www.google.com/maps/place/%E8%87%AA%E5%8A%A9%E9%A4%90+%E4%BE%BF%E7%95%B6/data=!4m7!3m6!1s0x3442a9cc2bcc290f:0xc72a7283dd0eafd0!8m2!3d25.0511396!4d121.5175823!16s%2Fg%2F11l24hkw_v!19sChIJDynMK8ypQjQR0K8O3YNyKsc?authuser=0&hl=zh-TW&rclk=1,487,25.0511396,121.5175823
八芳精緻美食快餐,自助餐,3.5,$1-200,https://www.google.com/maps/place/%E5%85%AB%E8%8A%B3%E7%B2%BE%E7%B7%BB%E7%BE%8E%E9%A3%9F%E5%BF%AB%E9%A4%90/data=!4m7!3m6!1s0x3442a90cd4cb78cb:0xe013a9a4f927cfa1!8m2!3d25.0457618!4d121.5141044!16s%2Fg%2F11c5265l86!19sChIJy3jL1AypQjQRoc8n-aSpE-A?authuser=0&hl=zh-TW&rclk=1,359,25.0457618,121.5141044
欣豐自助餐微風台大醫院店,自助餐,3.0,$1-200,https://www.google.com/maps/place/%E6%AC%A3%E8%B1%90%E8%87%AA%E5%8A%A9%E9%A4%90%E5%BE%AE%E9%A2%A8%E5%8F%B0%E5%A4%A7%E9%86%AB%E9%99%A2%E5%BA%97/data=!4m7!3m6!1s0x3442a976827e6d65:0x782577df920b5c64!8m2!3d25.0407794!4d121.5191598!16s%2Fg%2F11f3x5w21y!19sChIJZW1-gnapQjQRZFwLkt93JXg?authuser=0&hl=zh-TW&rclk=1,686,25.0407794,121.5191598
阿雄自助餐,自助餐,4.5,無資料,https://www.google.com/maps/place/%E9%98%BF%E9%9B%84%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a986941c436f:0x42325169b51aa418!8m2!3d25.0447191!4d121.5121922!16s%2Fg%2F11s1y11rgl!19sChIJb0MclIapQjQRGKQatWlRMkI?authuser=0&hl=zh-TW&rclk=1,580,25.0447191,121.5121922
Checkers - 凱撒大飯店,自助餐,3.8,無資料,https://www.google.com/maps/place/Checkers+-+%E5%87%B1%E6%92%92%E5%A4%A7%E9%A3%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a972f0cbab67:0xbbd4deb5ba2c7daf!8m2!3d25.0462429!4d121.5163782!16s%2Fg%2F1tfxvqg4!19sChIJZ6vL8HKpQjQRr30surXe1Ls?authuser=0&hl=zh-TW&rclk=1,126,25.0462429,121.5163782
原味複式自助餐,自助餐,2.7,$1-200,https://www.google.com/maps/place/%E5%8E%9F%E5%91%B3%E8%A4%87%E5%BC%8F%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a973120dc34d:0x40f00ffa8aacb284!8m2!3d25.0445793!4d121.5162984!16s%2Fg%2F11xp3wg_f!19sChIJTcMNEnOpQjQRhLKsivoP8EA?authuser=0&hl=zh-TW&rclk=1,271,25.0445793,121.5162984
天津精緻自助餐,自助餐,2.6,$1-200,https://www.google.com/maps/place/%E5%A4%A9%E6%B4%A5%E7%B2%BE%E7%B7%BB%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a96ef8ab90cd:0xf41d1240596f1fbb!8m2!3d25.0495415!4d121.5224711!16s%2Fg%2F11b731kyft!19sChIJzZCr-G6pQjQRux9vWUASHfQ?authuser=0&hl=zh-TW&rclk=1,589,25.0495415,121.5224711
中山自助餐,自助餐,3.7,$1-200,https://www.google.com/maps/place/%E4%B8%AD%E5%B1%B1%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a96eed824f81:0x466b80c298436fbb!8m2!3d25.0504099!4d121.521486!16s%2Fg%2F11c6cf_xk2!19sChIJgU-C7W6pQjQRu29DmMKAa0Y?authuser=0&hl=zh-TW&rclk=1,571,25.0504099,121.521486
美味自助餐,自助餐,2.6,無資料,https://www.google.com/maps/place/%E7%BE%8E%E5%91%B3%E8%87%AA%E5%8A%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a97335230215:0x1be866d479455c8!8m2!3d25.044897!4d121.514252!16s%2Fg%2F11c1nd8j3m!19sChIJFQIjNXOpQjQRyFWUR22GvgE?authuser=0&hl=zh-TW&rclk=1,387,25.044897,121.514252
熊霸自助餐店,自助餐,2.8,$1-200,https://www.google.com/maps/place/%E7%86%8A%E9%9C%B8%E8%87%AA%E5%8A%A9%E9%A4%90%E5%BA%97/data=!4m7!3m6!1s0x3442a9394707dcf7:0x44ef92a9a84a8b6!8m2!3d25.0519498!4d121.514192!16s%2Fg%2F11pv44x7f8!19sChIJ99wHRzmpQjQRtqiEmir5TgQ?authuser=0&hl=zh-TW&rclk=1,666,25.0519498,121.514192
能量小姐 台北襄陽 直營門市,健康餐,4.2,$1-200,https://www.google.com/maps/place/%E8%83%BD%E9%87%8F%E5%B0%8F%E5%A7%90+%E5%8F%B0%E5%8C%97%E8%A5%84%E9%99%BD+%E7%9B%B4%E7%87%9F%E9%96%80%E5%B8%82/data=!4m7!3m6!1s0x3442a923cb5b5fcf:0x1e4f70e58d4a2ad0!8m2!3d25.043565!4d121.513625!16s%2Fg%2F11rd976sw1!19sChIJz19byyOpQjQR0CpKjeVwTx4?authuser=0&hl=zh-TW&rclk=1,527,25.043565,121.513625
SHA LA HE YO沙拉。健康餐盒,健康餐,4.8,$1-200,https://www.google.com/maps/place/SHA+LA+HE+YO%E6%B2%99%E6%8B%89%E3%80%82%E5%81%A5%E5%BA%B7%E9%A4%90%E7%9B%92/data=!4m7!3m6!1s0x3442a9c5e8ff9bc3:0x42ef9c24ed69fd9!8m2!3d25.0517639!4d121.514875!16s%2Fg%2F11q_7vzz62!19sChIJw5v_6MWpQjQR2Z_WTsL5LgQ?authuser=0&hl=zh-TW&rclk=1,616,25.0517639,121.514875
MR ENERGY 能量先生水煮餐盒 台北重慶,健康餐,4.1,$1-200,https://www.google.com/maps/place/MR+ENERGY+%E8%83%BD%E9%87%8F%E5%85%88%E7%94%9F%E6%B0%B4%E7%85%AE%E9%A4%90%E7%9B%92+%E5%8F%B0%E5%8C%97%E9%87%8D%E6%85%B6/data=!4m7!3m6!1s0x3442a984eaf8209f:0x7aaf0cc7f529b962!8m2!3d25.041934!4d121.513307!16s%2Fg%2F11ghxbpkng!19sChIJnyD46oSpQjQRYrkp9ccMr3o?authuser=0&hl=zh-TW&rclk=1,683,25.041934,121.513307
WILD MEAL 野飯甜蒸烤餐盒專売,健康餐,4.2,$1-200,https://www.google.com/maps/place/WILD+MEAL+%E9%87%8E%E9%A3%AF%E7%94%9C%E8%92%B8%E7%83%A4%E9%A4%90%E7%9B%92%E5%B0%88%E5%A3%B2/data=!4m7!3m6!1s0x3442a9dfb5b6ad53:0x61fb4cec3e3dbd1c!8m2!3d25.0451905!4d121.515243!16s%2Fg%2F11q7fvtt0y!19sChIJU622td-pQjQRHL09PuxM-2E?authuser=0&hl=zh-TW&rclk=1,286,25.0451905,121.515243
法伯纖盒,健康餐,4.4,$1-200,https://www.google.com/maps/place/%E6%B3%95%E4%BC%AF%E7%BA%96%E7%9B%92/data=!4m7!3m6!1s0x3442a9ce218cdf9f:0xf426c6d7744aae47!8m2!3d25.0446913!4d121.5127354!16s%2Fg%2F11m7426hcx!19sChIJn9-MIc6pQjQRR65KdNfGJvQ?authuser=0&hl=zh-TW&rclk=1,532,25.0446913,121.5127354
優妮兔 舒食餐盒,健康餐,4.4,$1-200,https://www.google.com/maps/place/%E5%84%AA%E5%A6%AE%E5%85%94+%E8%88%92%E9%A3%9F%E9%A4%90%E7%9B%92/data=!4m7!3m6!1s0x3442a9fb3da37541:0x21a9ab18cfbd5bef!8m2!3d25.0453056!4d121.5252352!16s%2Fg%2F11wvcpdc7y!19sChIJQXWjPfupQjQR71u9zxirqSE?authuser=0&hl=zh-TW&rclk=1,796,25.0453056,121.5252352
強尼兄弟健康廚房 天津店,健康餐,4.7,$1-200,https://www.google.com/maps/place/%E5%BC%B7%E5%B0%BC%E5%85%84%E5%BC%9F%E5%81%A5%E5%BA%B7%E5%BB%9A%E6%88%BF+%E5%A4%A9%E6%B4%A5%E5%BA%97/data=!4m7!3m6!1s0x3442a9cfa391e3f5:0x15d6b97e49ec7f16!8m2!3d25.0498482!4d121.5230043!16s%2Fg%2F11ycc3pcfd!19sChIJ9eORo8-pQjQRFn_sSX651hU?authuser=0&hl=zh-TW&rclk=1,653,25.0498482,121.5230043
盒心肌群健康餐盒,健康餐,4.5,$1-200,https://www.google.com/maps/place/%E7%9B%92%E5%BF%83%E8%82%8C%E7%BE%A4%E5%81%A5%E5%BA%B7%E9%A4%90%E7%9B%92/data=!4m7!3m6!1s0x3442a937381fb183:0x4db209311f916dab!8m2!3d25.052361!4d121.5176159!16s%2Fg%2F11rdc87hy8!19sChIJg7EfODepQjQRq22RHzEJsk0?authuser=0&hl=zh-TW&rclk=1,623,25.052361,121.5176159
