name,type,rating,price,link,distance,lat,lng
爭鮮迴轉壽司-中山南西店,壽司,4.8,$200-400,https://www.google.com/maps/place/%E7%88%AD%E9%AE%AE%E8%BF%B4%E8%BD%89%E5%A3%BD%E5%8F%B8-%E4%B8%AD%E5%B1%B1%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a97ff75cdb2d:0x93550d1dacb4f5f!8m2!3d25.052046!4d121.520146!16s%2Fg%2F11yln27tv0!19sChIJLdtc93-pQjQRX0_L2tFQNQk?authuser=0&hl=zh-TW&rclk=1,646,25.052046,121.520146
一刺生魚片丼飯握壽司,壽司,4.8,$400-600,https://www.google.com/maps/place/%E4%B8%80%E5%88%BA%E7%94%9F%E9%AD%9A%E7%89%87%E4%B8%BC%E9%A3%AF%E6%8F%A1%E5%A3%BD%E5%8F%B8/data=!4m7!3m6!1s0x3442a93490bbd977:0xcf067edda42f9730!8m2!3d25.0498467!4d121.5132486!16s%2Fg%2F11l59hvv11!19sChIJd9m7kDSpQjQRMJcvpN1-Bs8?authuser=0&hl=zh-TW&rclk=1,549,25.0498467,121.5132486
魚兵衛太春和食處,壽司,4.2,$200-400,https://www.google.com/maps/place/%E9%AD%9A%E5%85%B5%E8%A1%9B%E5%A4%AA%E6%98%A5%E5%92%8C%E9%A3%9F%E8%99%95/data=!4m7!3m6!1s0x3442a96bfce020cd:0x715c67c90a46d6b2!8m2!3d25.0533917!4d121.5196083!16s%2Fg%2F11b6b7v34g!19sChIJzSDg_GupQjQRstZGCslnXHE?authuser=0&hl=zh-TW&rclk=1,768,25.0533917,121.5196083
くら寿司 藏壽司 台北館前店,壽司,4.2,$400-600,https://www.google.com/maps/place/%E3%81%8F%E3%82%89%E5%AF%BF%E5%8F%B8+%E8%97%8F%E5%A3%BD%E5%8F%B8+%E5%8F%B0%E5%8C%97%E9%A4%A8%E5%89%8D%E5%BA%97/data=!4m7!3m6!1s0x3442a9732f2cf9a9:0xc82ff77a3774e099!8m2!3d25.0456618!4d121.5147282!16s%2Fg%2F11dzspns1q!19sChIJqfksL3OpQjQRmeB0N3r3L8g?authuser=0&hl=zh-TW&rclk=1,304,25.0456618,121.5147282
游壽司中山店,壽司,4.5,無資料,https://www.google.com/maps/place/%E6%B8%B8%E5%A3%BD%E5%8F%B8%E4%B8%AD%E5%B1%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a96eeac59937:0xb50fb8e39efed817!8m2!3d25.0509348!4d121.5213491!16s%2Fg%2F11dymvk3hb!19sChIJN5nF6m6pQjQRF9j-nuO4D7U?authuser=0&hl=zh-TW&rclk=1,605,25.0509348,121.5213491
欣葉日本料理館前店,壽司,4.1,無資料,https://www.google.com/maps/place/%E6%AC%A3%E8%91%89%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86%E9%A4%A8%E5%89%8D%E5%BA%97/data=!4m7!3m6!1s0x3442a97325ff7245:0x518d75db3db504a3!8m2!3d25.0456618!4d121.5147282!16s%2Fg%2F1tfjhtz5!19sChIJRXL_JXOpQjQRowS1Pdt1jVE?authuser=0&hl=zh-TW&rclk=1,304,25.0456618,121.5147282
順億鮪魚專賣店-長安店,壽司,4.3,$200-400,https://www.google.com/maps/place/%E9%A0%86%E5%84%84%E9%AE%AA%E9%AD%9A%E5%B0%88%E8%B3%A3%E5%BA%97-%E9%95%B7%E5%AE%89%E5%BA%97/data=!4m7!3m6!1s0x3442a96c4c4b279b:0x1eb0f2fc79c70ec3!8m2!3d25.050793!4d121.517837!16s%2Fg%2F11byxg649m!19sChIJmydLTGypQjQRww7HefzysB4?authuser=0&hl=zh-TW&rclk=1,450,25.050793,121.517837
米匠Mi Jian 中山店,壽司,4.2,無資料,https://www.google.com/maps/place/%E7%B1%B3%E5%8C%A0Mi+Jian+%E4%B8%AD%E5%B1%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a9f2b2a17955:0xfd8b6c2d5ccb117a!8m2!3d25.0515071!4d121.5218612!16s%2Fg%2F11h_kfv6f1!19sChIJVXmhsvKpQjQRehHLXC1si_0?authuser=0&hl=zh-TW&rclk=1,687,25.0515071,121.5218612
鮨荻 sushi ogi ｜中山區Omakase 中山區日本料理,壽司,4.5,"超過 $2,000",https://www.google.com/maps/place/%E9%AE%A8%E8%8D%BB+sushi+ogi+%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80Omakase+%E4%B8%AD%E5%B1%B1%E5%8D%80%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a951d724bd5d:0x927c926ca78f0cb4!8m2!3d25.0483924!4d121.5226728!16s%2Fg%2F11vhqg4ld8!19sChIJXb0k11GpQjQRtAyPp2ySfJI?authuser=0&hl=zh-TW&rclk=1,552,25.0483924,121.5226728
丸壽司,壽司,2.3,無資料,https://www.google.com/maps/place/%E4%B8%B8%E5%A3%BD%E5%8F%B8/data=!4m7!3m6!1s0x3442a96d881a1683:0x76dd87b74220d240!8m2!3d25.0482398!4d121.5170764!16s%2Fg%2F11g_yrbhx!19sChIJgxYaiG2pQjQRQNIgQreH3XY?authuser=0&hl=zh-TW&rclk=1,170,25.0482398,121.5170764
添財日本料理武昌店,壽司,4.0,無資料,https://www.google.com/maps/place/%E6%B7%BB%E8%B2%A1%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86%E6%AD%A6%E6%98%8C%E5%BA%97/data=!4m7!3m6!1s0x3442a90b6129c93f:0x712427715d65d38f!8m2!3d25.04356!4d121.512551!16s%2Fg%2F1ptz6tzg3!19sChIJP8kpYQupQjQRj9NlXXEnJHE?authuser=0&hl=zh-TW&rclk=1,612,25.04356,121.512551
這一小鍋 台北東森站前店（無接受訂位）【呷Bar店】,火鍋,4.7,$200-400,https://www.google.com/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%B1%E6%A3%AE%E7%AB%99%E5%89%8D%E5%BA%97%EF%BC%88%E7%84%A1%E6%8E%A5%E5%8F%97%E8%A8%82%E4%BD%8D%EF%BC%89%E3%80%90%E5%91%B7Bar%E5%BA%97%E3%80%91/data=!4m7!3m6!1s0x3442a9a3d0cf5eff:0x787b7968fef1d578!8m2!3d25.04646!4d121.5174454!16s%2Fg%2F11jx5wwbw4!19sChIJ_17P0KOpQjQReNXx_mh5e3g?authuser=0&hl=zh-TW&rclk=1,34,25.04646,121.5174454
荳福火鍋-中正熱門鍋物|特色鍋物|人氣鍋物|個人鍋物|外帶鍋物|必吃火鍋|在地推薦火鍋|必吃涮涮鍋,火鍋,4.9,$200-400,https://www.google.com/maps/place/%E8%8D%B3%E7%A6%8F%E7%81%AB%E9%8D%8B-%E4%B8%AD%E6%AD%A3%E7%86%B1%E9%96%80%E9%8D%8B%E7%89%A9%7C%E7%89%B9%E8%89%B2%E9%8D%8B%E7%89%A9%7C%E4%BA%BA%E6%B0%A3%E9%8D%8B%E7%89%A9%7C%E5%80%8B%E4%BA%BA%E9%8D%8B%E7%89%A9%7C%E5%A4%96%E5%B8%B6%E9%8D%8B%E7%89%A9%7C%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B%7C%E5%9C%A8%E5%9C%B0%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%7C%E5%BF%85%E5%90%83%E6%B6%AE%E6%B6%AE%E9%8D%8B/data=!4m7!3m6!1s0x3442a9ffadb2a96b:0x2066bda1871dd091!8m2!3d25.0460276!4d121.5102455!16s%2Fg%2F11x76kv27t!19sChIJa6myrf-pQjQRkdAdh6G9ZiA?authuser=0&hl=zh-TW&rclk=1,735,25.0460276,121.5102455
石研室 爆炒石頭火鍋 - 誠品北車店,火鍋,4.5,$400-600,https://www.google.com/maps/place/%E7%9F%B3%E7%A0%94%E5%AE%A4+%E7%88%86%E7%82%92%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B+-+%E8%AA%A0%E5%93%81%E5%8C%97%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x3442a972f0a953fb:0x46c2c11df52e3916!8m2!3d25.0457668!4d121.5171127!16s%2Fg%2F11h9rctzs2!19sChIJ-1Op8HKpQjQRFjku9R3BwkY?authuser=0&hl=zh-TW&rclk=1,117,25.0457668,121.5171127
砸鍋賣鐵 小 火鍋/中正/150元起/平價 鍋物/台北車站/火鍋吃到飽/ 吃 到 飽,火鍋,4.8,$200-400,https://www.google.com/maps/place/%E7%A0%B8%E9%8D%8B%E8%B3%A3%E9%90%B5+%E5%B0%8F+%E7%81%AB%E9%8D%8B%2F%E4%B8%AD%E6%AD%A3%2F150%E5%85%83%E8%B5%B7%2F%E5%B9%B3%E5%83%B9+%E9%8D%8B%E7%89%A9%2F%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%2F%E7%81%AB%E9%8D%8B%E5%90%83%E5%88%B0%E9%A3%BD%2F+%E5%90%83+%E5%88%B0+%E9%A3%BD/data=!4m7!3m6!1s0x3442a9df795ab2f5:0x95bf80d506965374!8m2!3d25.0452943!4d121.5135434!16s%2Fg%2F11s_sns05_!19sChIJ9bJaed-pQjQRdFOWBtWAv5U?authuser=0&hl=zh-TW&rclk=1,430,25.0452943,121.5135434
荖子鍋Plus 東森北車店,火鍋,4.4,$400-600,https://www.google.com/maps/place/%E8%8D%96%E5%AD%90%E9%8D%8BPlus+%E6%9D%B1%E6%A3%AE%E5%8C%97%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x3442a9480ed88dd1:0xab65595e61c2a1d!8m2!3d25.0465183!4d121.5174415!16s%2Fg%2F11w27sv70x!19sChIJ0Y3YDkipQjQRHSoc5pVVtgo?authuser=0&hl=zh-TW&rclk=1,27,25.0465183,121.5174415
黃小妹地攤火鍋－四川重慶火鍋店｜麻辣鍋推薦｜宵夜｜開到凌晨｜台北中山區｜捷運中山站,火鍋,4.9,無資料,https://www.google.com/maps/place/%E9%BB%83%E5%B0%8F%E5%A6%B9%E5%9C%B0%E6%94%A4%E7%81%AB%E9%8D%8B%EF%BC%8D%E5%9B%9B%E5%B7%9D%E9%87%8D%E6%85%B6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E9%BA%BB%E8%BE%A3%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E5%AE%B5%E5%A4%9C%EF%BD%9C%E9%96%8B%E5%88%B0%E5%87%8C%E6%99%A8%EF%BD%9C%E5%8F%B0%E5%8C%97%E4%B8%AD%E5%B1%B1%E5%8D%80%EF%BD%9C%E6%8D%B7%E9%81%8B%E4%B8%AD%E5%B1%B1%E7%AB%99/data=!4m7!3m6!1s0x3442a9a86178d17d:0x527b9d7123052c58!8m2!3d25.0504631!4d121.5241751!16s%2Fg%2F11whrcvszr!19sChIJfdF4YaipQjQRWCwFI3Gde1I?authuser=0&hl=zh-TW&rclk=1,789,25.0504631,121.5241751
沐牧鍋物 MuMu Hot Pot,火鍋,4.4,$400-600,https://www.google.com/maps/place/%E6%B2%90%E7%89%A7%E9%8D%8B%E7%89%A9+MuMu+Hot+Pot/data=!4m7!3m6!1s0x3442a96c4c6bded9:0xd9bf8381d4ea24b5!8m2!3d25.050717!4d121.518107!16s%2Fg%2F11bw1528qh!19sChIJ2d5rTGypQjQRtSTq1IGDv9k?authuser=0&hl=zh-TW&rclk=1,444,25.050717,121.518107
聚日式鍋物 台北衡陽店,火鍋,4.7,$400-600,https://www.google.com/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E8%A1%A1%E9%99%BD%E5%BA%97/data=!4m7!3m6!1s0x3442a90b4bbead25:0x570903de0c2b9eee!8m2!3d25.0424957!4d121.5138702!16s%2Fg%2F1thx1qrm!19sChIJJa2-SwupQjQR7p4rDN4DCVc?authuser=0&hl=zh-TW&rclk=1,598,25.0424957,121.5138702
藝奇,日式,4.7,"$800-1,000",https://www.google.com/maps/place/%E8%97%9D%E5%A5%87/data=!4m7!3m6!1s0x3442a90b4bbd42b1:0x3e3e868433568863!8m2!3d25.0420806!4d121.5120889!16s%2Fg%2F1yfprry99!19sChIJsUK9SwupQjQRY4hWM4SGPj4?authuser=0&hl=zh-TW&rclk=1,753,25.0420806,121.5120889
渾水摸魚料亭,日式,4.7,$400-600,https://www.google.com/maps/place/%E6%B8%BE%E6%B0%B4%E6%91%B8%E9%AD%9A%E6%96%99%E4%BA%AD/data=!4m7!3m6!1s0x3442a9f5ffe69bc3:0x25bcec79715d44fc!8m2!3d25.0515541!4d121.5168113!16s%2Fg%2F11j7vmwx_5!19sChIJw5vm__WpQjQR_ERdcXnsvCU?authuser=0&hl=zh-TW&rclk=1,538,25.0515541,121.5168113
YAYOI彌生軒 站前懷寧店,日式,4.2,$400-600,https://www.google.com/maps/place/YAYOI%E5%BD%8C%E7%94%9F%E8%BB%92+%E7%AB%99%E5%89%8D%E6%87%B7%E5%AF%A7%E5%BA%97/data=!4m7!3m6!1s0x3442a97333393e2b:0xb12e6706a5124c53!8m2!3d25.045298!4d121.514295!16s%2Fg%2F11bzs4g16x!19sChIJKz45M3OpQjQRU0wSpQZnLrE?authuser=0&hl=zh-TW&rclk=1,361,25.045298,121.514295
滿酌屋 mansyakuya-大同原始燒|日式小料理|居酒屋|精緻美食|日式炭火燒烤|割烹生魚片|日本新鮮海鮮|復古風餐廳,日式,4.6,無資料,https://www.google.com/maps/place/%E6%BB%BF%E9%85%8C%E5%B1%8B+mansyakuya-%E5%A4%A7%E5%90%8C%E5%8E%9F%E5%A7%8B%E7%87%92%7C%E6%97%A5%E5%BC%8F%E5%B0%8F%E6%96%99%E7%90%86%7C%E5%B1%85%E9%85%92%E5%B1%8B%7C%E7%B2%BE%E7%B7%BB%E7%BE%8E%E9%A3%9F%7C%E6%97%A5%E5%BC%8F%E7%82%AD%E7%81%AB%E7%87%92%E7%83%A4%7C%E5%89%B2%E7%83%B9%E7%94%9F%E9%AD%9A%E7%89%87%7C%E6%97%A5%E6%9C%AC%E6%96%B0%E9%AE%AE%E6%B5%B7%E9%AE%AE%7C%E5%BE%A9%E5%8F%A4%E9%A2%A8%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a90035449c89:0x6c4646214045ceaf!8m2!3d25.0496734!4d121.5195359!16s%2Fg%2F11vxphjpqg!19sChIJiZxENQCpQjQRr85FQCFGRmw?authuser=0&hl=zh-TW&rclk=1,384,25.0496734,121.5195359
御景日本料理,日式,4.5,無資料,https://www.google.com/maps/place/%E5%BE%A1%E6%99%AF%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a97056ad035f:0x63fff00cbb9e5b4d!8m2!3d25.044331!4d121.5229829!16s%2Fg%2F1tq4nt00!19sChIJXwOtVnCpQjQRTVueuwzw_2M?authuser=0&hl=zh-TW&rclk=1,615,25.044331,121.5229829
月見 Meet the Moon日式料理,日式,4.3,無資料,https://www.google.com/maps/place/%E6%9C%88%E8%A6%8B+Meet+the+Moon%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a9218104e129:0x5188ca6bfd9cd354!8m2!3d25.0502687!4d121.5194055!16s%2Fg%2F11pkhpbb29!19sChIJKeEEgSGpQjQRVNOc_WvKiFE?authuser=0&hl=zh-TW&rclk=1,435,25.0502687,121.5194055
正宗日式手工蕎麥麵 蕎菜,日式,4.6,無資料,https://www.google.com/maps/place/%E6%AD%A3%E5%AE%97%E6%97%A5%E5%BC%8F%E6%89%8B%E5%B7%A5%E8%95%8E%E9%BA%A5%E9%BA%B5+%E8%95%8E%E8%8F%9C/data=!4m7!3m6!1s0x3442a96f3c71b219:0x22bd3f516dcfd6b4!8m2!3d25.0508404!4d121.5235867!16s%2Fg%2F11b_007kff!19sChIJGbJxPG-pQjQRtNbPbVE_vSI?authuser=0&hl=zh-TW&rclk=1,763,25.0508404,121.5235867
麗都日本料理,日式,4.0,無資料,https://www.google.com/maps/place/%E9%BA%97%E9%83%BD%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a90c42a08fc7:0xf8d45bf6d83a32b0!8m2!3d25.0456389!4d121.5103117!16s%2Fg%2F1tgntx_1!19sChIJx4-gQgypQjQRsDI62PZb1Pg?authuser=0&hl=zh-TW&rclk=1,734,25.0456389,121.5103117
Cube Brunch 丘比墨食所,早餐,4.3,$1-200,https://www.google.com/maps/place/Cube+Brunch+%E4%B8%98%E6%AF%94%E5%A2%A8%E9%A3%9F%E6%89%80/data=!4m7!3m6!1s0x3442a9706537028b:0x7f05ef14d5c3af73!8m2!3d25.0442114!4d121.5248566!16s%2Fg%2F1pzvl3qv_!19sChIJiwI3ZXCpQjQRc6_D1RTvBX8?authuser=0&hl=zh-TW&rclk=1,794,25.0442114,121.5248566
大四方蛋餅,早餐,4.3,$1-200,https://www.google.com/maps/place/%E5%A4%A7%E5%9B%9B%E6%96%B9%E8%9B%8B%E9%A4%85/data=!4m7!3m6!1s0x3442a9731c83ea2d:0x3c4223f9c22c888c!8m2!3d25.0451553!4d121.516259!16s%2Fg%2F11c2pfwdkk!19sChIJLeqDHHOpQjQRjIgswvkjQjw?authuser=0&hl=zh-TW&rclk=1,217,25.0451553,121.516259
可蜜達吐司（北門店）,早餐,4.5,$1-200,https://www.google.com/maps/place/%E5%8F%AF%E8%9C%9C%E9%81%94%E5%90%90%E5%8F%B8%EF%BC%88%E5%8C%97%E9%96%80%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a9e15f157a8f:0xbd353f1d06efd6e1!8m2!3d25.0464357!4d121.5104642!16s%2Fg%2F11h1ywpt_0!19sChIJj3oVX-GpQjQR4dbvBh0_Nb0?authuser=0&hl=zh-TW&rclk=1,709,25.0464357,121.5104642
丸本丸飯糰早餐 ONE BANG ONE BREAKFAST /米粉羹/purple rice ball / rice noodles soup / breakfast,早餐,4.8,$1-200,https://www.google.com/maps/place/%E4%B8%B8%E6%9C%AC%E4%B8%B8%E9%A3%AF%E7%B3%B0%E6%97%A9%E9%A4%90+ONE+BANG+ONE+BREAKFAST+%2F%E7%B1%B3%E7%B2%89%E7%BE%B9%2Fpurple+rice+ball+%2F+rice+noodles+soup+%2F+breakfast/data=!4m7!3m6!1s0x3442a987bdd6646f:0x775573629c7ab2d6!8m2!3d25.0527778!4d121.5139754!16s%2Fg%2F11pdgc8462!19sChIJb2TWvYepQjQR1rJ6nGJzVXc?authuser=0&hl=zh-TW&rclk=1,757,25.0527778,121.5139754
27碳烤吐司,早餐,4.8,$1-200,https://www.google.com/maps/place/27%E7%A2%B3%E7%83%A4%E5%90%90%E5%8F%B8/data=!4m7!3m6!1s0x3442a96ae7858969:0x6c6b96f1f98cae8e!8m2!3d25.0467882!4d121.5136553!16s%2Fg%2F11gcncjfsg!19sChIJaYmF52qpQjQRjq6M-fGWa2w?authuser=0&hl=zh-TW&rclk=1,387,25.0467882,121.5136553
真芳碳烤吐司-長安天津店 台北早餐三明治,早餐,4.6,$1-200,https://www.google.com/maps/place/%E7%9C%9F%E8%8A%B3%E7%A2%B3%E7%83%A4%E5%90%90%E5%8F%B8-%E9%95%B7%E5%AE%89%E5%A4%A9%E6%B4%A5%E5%BA%97+%E5%8F%B0%E5%8C%97%E6%97%A9%E9%A4%90%E4%B8%89%E6%98%8E%E6%B2%BB/data=!4m7!3m6!1s0x3442a9825a79557d:0xdc2fdd9b72c4b2af!8m2!3d25.0496398!4d121.5229749!16s%2Fg%2F11m__xtvkg!19sChIJfVV5WoKpQjQRr7LEcpvdL9w?authuser=0&hl=zh-TW&rclk=1,638,25.0496398,121.5229749
美好美快餐,早餐,4.5,$1-200,https://www.google.com/maps/place/%E7%BE%8E%E5%A5%BD%E7%BE%8E%E5%BF%AB%E9%A4%90/data=!4m7!3m6!1s0x3442a90b5451df25:0xb28669debdacfdc2!8m2!3d25.0436343!4d121.5139608!16s%2Fg%2F1tnpc3d2!19sChIJJd9RVAupQjQRwv2svd5phrI?authuser=0&hl=zh-TW&rclk=1,497,25.0436343,121.5139608
早你吃早餐,早餐,4.1,$1-200,https://www.google.com/maps/place/%E6%97%A9%E4%BD%A0%E5%90%83%E6%97%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a999db1c268d:0x1819e6a3fa1ce841!8m2!3d25.0434684!4d121.5114086!16s%2Fg%2F11kspgkl1m!19sChIJjSYc25mpQjQRQegc-qPmGRg?authuser=0&hl=zh-TW&rclk=1,714,25.0434684,121.5114086
桔子早午餐,早餐,4.2,$1-200,https://www.google.com/maps/place/%E6%A1%94%E5%AD%90%E6%97%A9%E5%8D%88%E9%A4%90/data=!4m7!3m6!1s0x3442a95aad2266ad:0xf8686c0847982b7b!8m2!3d25.0434488!4d121.5240894!16s%2Fg%2F11rr59sswd!19sChIJrWYirVqpQjQReyuYRwhsaPg?authuser=0&hl=zh-TW&rclk=1,759,25.0434488,121.5240894
真芳現烤吐司-台北車站店 台北早餐三明治,早餐,4.3,$1-200,https://www.google.com/maps/place/%E7%9C%9F%E8%8A%B3%E7%8F%BE%E7%83%A4%E5%90%90%E5%8F%B8-%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E5%BA%97+%E5%8F%B0%E5%8C%97%E6%97%A9%E9%A4%90%E4%B8%89%E6%98%8E%E6%B2%BB/data=!4m7!3m6!1s0x3442a967f0fa2177:0xcacc46a824bb8d0c!8m2!3d25.0464152!4d121.5166288!16s%2Fg%2F11x988g7db!19sChIJdyH68GepQjQRDI27JKhGzMo?authuser=0&hl=zh-TW&rclk=1,95,25.0464152,121.5166288
好初早餐 中山,早餐,4.0,$1-200,https://www.google.com/maps/place/%E5%A5%BD%E5%88%9D%E6%97%A9%E9%A4%90+%E4%B8%AD%E5%B1%B1/data=!4m7!3m6!1s0x3442a9943c21fcd9:0x576e5363fd9d8541!8m2!3d25.0505496!4d121.5180916!16s%2Fg%2F11jg10vhq4!19sChIJ2fwhPJSpQjQRQYWd_WNTblc?authuser=0&hl=zh-TW&rclk=1,426,25.0505496,121.5180916
青島早餐,早餐,4.0,$1-200,https://www.google.com/maps/place/%E9%9D%92%E5%B3%B6%E6%97%A9%E9%A4%90/data=!4m7!3m6!1s0x3442a970f35ef43f:0x51285963e07a6c20!8m2!3d25.0436256!4d121.5240528!16s%2Fg%2F11h04vlz9!19sChIJP_Re83CpQjQRIGx64GNZKFE?authuser=0&hl=zh-TW&rclk=1,747,25.0436256,121.5240528
阜杭豆漿,早餐,4.1,$1-200,https://www.google.com/maps/place/%E9%98%9C%E6%9D%AD%E8%B1%86%E6%BC%BF/data=!4m7!3m6!1s0x3442a97065a9fe7d:0x9f8ad0b871ef2d1e!8m2!3d25.0442333!4d121.5248433!16s%2Fg%2F11cjhz0qt7!19sChIJff6pZXCpQjQRHi3vcbjQip8?authuser=0&hl=zh-TW&rclk=1,792,25.0442333,121.5248433
