name,type,rating,price,link,distance,lat,lng
單眼皮双眼皮早餐輕食2店,早餐,4.7,$1-200,https://www.google.com/maps/place/%E5%96%AE%E7%9C%BC%E7%9A%AE%E5%8F%8C%E7%9C%BC%E7%9A%AE%E6%97%A9%E9%A4%90%E8%BC%95%E9%A3%9F2%E5%BA%97/data=!4m7!3m6!1s0x3442a96e76e163cb:0x92410330a8d40161!8m2!3d25.0492371!4d121.5200451!16s%2Fg%2F11cnbxqd9z!19sChIJy2Phdm6pQjQRYQHUqDADQZI?authuser=0&hl=zh-TW&rclk=1,377,25.0492371,121.5200451
華國早餐店,早餐,4.4,$1-200,https://www.google.com/maps/place/%E8%8F%AF%E5%9C%8B%E6%97%A9%E9%A4%90%E5%BA%97/data=!4m7!3m6!1s0x3442a9708c8341af:0xd4d62bcc38c9cff!8m2!3d25.0435179!4d121.5243052!16s%2Fg%2F1th5xhcp!19sChIJr0GDjHCpQjQR_5yMw7xiTQ0?authuser=0&hl=zh-TW&rclk=1,775,25.0435179,121.5243052
蛋要酷手工蛋餅專賣店,早餐,4.2,$1-200,https://www.google.com/maps/place/%E8%9B%8B%E8%A6%81%E9%85%B7%E6%89%8B%E5%B7%A5%E8%9B%8B%E9%A4%85%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3442a9733f8616a1:0xb3d614a13373eaa9!8m2!3d25.0444547!4d121.5154602!16s%2Fg%2F11b77vbxvx!19sChIJoRaGP3OpQjQRqepzM6EU1rM?authuser=0&hl=zh-TW&rclk=1,328,25.0444547,121.5154602
齊文藝室共享辦公咖啡廳-The Singularity Co-Working Cafe,咖啡廳,4.9,$200-400,https://www.google.com/maps/place/%E9%BD%8A%E6%96%87%E8%97%9D%E5%AE%A4%E5%85%B1%E4%BA%AB%E8%BE%A6%E5%85%AC%E5%92%96%E5%95%A1%E5%BB%B3-The+Singularity+Co-Working+Cafe/data=!4m7!3m6!1s0x3442a95ac3df03ff:0x20835f64ff69c95f!8m2!3d25.0442539!4d121.5160275!16s%2Fg%2F11sz409285!19sChIJ_wPfw1qpQjQRX8lp_2RfgyA?authuser=0&hl=zh-TW&rclk=1,315,25.0442539,121.5160275
附近咖啡2店,咖啡廳,4.6,$200-400,https://www.google.com/maps/place/%E9%99%84%E8%BF%91%E5%92%96%E5%95%A12%E5%BA%97/data=!4m7!3m6!1s0x3442a97e4488d67f:0x68abca7cf7566317!8m2!3d25.045395!4d121.510671!16s%2Fg%2F11y3784l8d!19sChIJf9aIRH6pQjQRF2NW93zKq2g?authuser=0&hl=zh-TW&rclk=1,704,25.045395,121.510671
附近咖啡,咖啡廳,4.3,$200-400,https://www.google.com/maps/place/%E9%99%84%E8%BF%91%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a93582a57f51:0x24da884ae182533b!8m2!3d25.0497072!4d121.5193976!16s%2Fg%2F11p5qkx4kr!19sChIJUX-lgjWpQjQRO1OC4UqI2iQ?authuser=0&hl=zh-TW&rclk=1,380,25.0497072,121.5193976
Block & Cafe. 町咖啡,咖啡廳,4.5,$1-200,https://www.google.com/maps/place/Block+%26+Cafe.+%E7%94%BA%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a985d8fc30af:0x5cddd5df3a0d49f!8m2!3d25.0508535!4d121.5152487!16s%2Fg%2F11hcklj61c!19sChIJrzD82IWpQjQRn9Sg813dzQU?authuser=0&hl=zh-TW&rclk=1,509,25.0508535,121.5152487
Lottery & Cafe. 楽透咖啡,咖啡廳,4.4,$1-200,https://www.google.com/maps/place/Lottery+%26+Cafe.+%E6%A5%BD%E9%80%8F%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a90b525144af:0xafb5af256f1d9b71!8m2!3d25.0432024!4d121.5139509!16s%2Fg%2F11c20spv2m!19sChIJr0RRUgupQjQRcZsdbyWvta8?authuser=0&hl=zh-TW&rclk=1,533,25.0432024,121.5139509
NOTCH咖啡 本町店(重慶南路),咖啡廳,4.3,$1-200,https://www.google.com/maps/place/NOTCH%E5%92%96%E5%95%A1+%E6%9C%AC%E7%94%BA%E5%BA%97%28%E9%87%8D%E6%85%B6%E5%8D%97%E8%B7%AF%29/data=!4m7!3m6!1s0x3442a90cc672e8bb:0x704ac95c59b8236b!8m2!3d25.0453596!4d121.5133704!16s%2Fg%2F11f_ltm83j!19sChIJu-hyxgypQjQRayO4WVzJSnA?authuser=0&hl=zh-TW&rclk=1,444,25.0453596,121.5133704
九日咖啡（北車店）9 Days Coffee,咖啡廳,4.6,$1-200,https://www.google.com/maps/place/%E4%B9%9D%E6%97%A5%E5%92%96%E5%95%A1%EF%BC%88%E5%8C%97%E8%BB%8A%E5%BA%97%EF%BC%899+Days+Coffee/data=!4m7!3m6!1s0x3442a93ed025bb5f:0x6ffab7dffcc452d9!8m2!3d25.0449603!4d121.5177709!16s%2Fg%2F11f62thybd!19sChIJX7sl0D6pQjQR2VLE_N-3-m8?authuser=0&hl=zh-TW&rclk=1,202,25.0449603,121.5177709
木白甜點咖啡店,咖啡廳,4.5,$200-400,https://www.google.com/maps/place/%E6%9C%A8%E7%99%BD%E7%94%9C%E9%BB%9E%E5%92%96%E5%95%A1%E5%BA%97/data=!4m7!3m6!1s0x3442a95e920be125:0xab65280d1121a579!8m2!3d25.0455627!4d121.52511!16s%2Fg%2F11cnd9s94q!19sChIJJeELkl6pQjQReaUhEQ0oZas?authuser=0&hl=zh-TW&rclk=1,778,25.0455627,121.52511
奧蘿茉咖啡館（ OROMO cafe)北車店自烘咖啡,咖啡廳,4.4,$200-400,https://www.google.com/maps/place/%E5%A5%A7%E8%98%BF%E8%8C%89%E5%92%96%E5%95%A1%E9%A4%A8%EF%BC%88+OROMO+cafe%29%E5%8C%97%E8%BB%8A%E5%BA%97%E8%87%AA%E7%83%98%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3442a973134c62a9:0x7e57951434bde774!8m2!3d25.044403!4d121.5159776!16s%2Fg%2F11bz__l7kc!19sChIJqWJME3OpQjQRdOe9NBSVV34?authuser=0&hl=zh-TW&rclk=1,303,25.044403,121.5159776
COFFEE TO (國家攝影文化中心門市),咖啡廳,4.5,$200-400,https://www.google.com/maps/place/COFFEE+TO+%28%E5%9C%8B%E5%AE%B6%E6%94%9D%E5%BD%B1%E6%96%87%E5%8C%96%E4%B8%AD%E5%BF%83%E9%96%80%E5%B8%82%29/data=!4m7!3m6!1s0x3442a9e6eb839fc3:0xc9642a75674788d!8m2!3d25.0466999!4d121.514495!16s%2Fg%2F11pwsqd2g1!19sChIJw5-D6-apQjQRjXh0VqdClgw?authuser=0&hl=zh-TW&rclk=1,302,25.0466999,121.514495
16.67 Cafe | 台北車站咖啡廳 | 咖啡 | 咖啡豆 | 咖啡機租賃 | 228公園咖啡廳,咖啡廳,4.9,$1-200,https://www.google.com/maps/place/16.67+Cafe+%7C+%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E5%92%96%E5%95%A1%E5%BB%B3+%7C+%E5%92%96%E5%95%A1+%7C+%E5%92%96%E5%95%A1%E8%B1%86+%7C+%E5%92%96%E5%95%A1%E6%A9%9F%E7%A7%9F%E8%B3%83+%7C+228%E5%85%AC%E5%9C%92%E5%92%96%E5%95%A1%E5%BB%B3/data=!4m7!3m6!1s0x3442a9607762c453:0x9b5237b0e8f8d493!8m2!3d25.0435271!4d121.5155066!16s%2Fg%2F11rshtj2cc!19sChIJU8Rid2CpQjQRk9T46LA3Ups?authuser=0&hl=zh-TW&rclk=1,411,25.0435271,121.5155066
A.B.D. Coffee & Life,咖啡廳,4.7,$200-400,https://www.google.com/maps/place/A.B.D.+Coffee+%26+Life/data=!4m7!3m6!1s0x3442ab136a1fa325:0x44774f6f7ab838e7!8m2!3d25.0443429!4d121.523632!16s%2Fg%2F11f6y2l_2_!19sChIJJaMfahOrQjQR5zi4em9Pd0Q?authuser=0&hl=zh-TW&rclk=1,674,25.0443429,121.523632
露西森林・名日文化（咖啡廳｜療癒活動｜空間租借｜心理書籍）,咖啡廳,5.0,$1-200,https://www.google.com/maps/place/%E9%9C%B2%E8%A5%BF%E6%A3%AE%E6%9E%97%E3%83%BB%E5%90%8D%E6%97%A5%E6%96%87%E5%8C%96%EF%BC%88%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E7%99%82%E7%99%92%E6%B4%BB%E5%8B%95%EF%BD%9C%E7%A9%BA%E9%96%93%E7%A7%9F%E5%80%9F%EF%BD%9C%E5%BF%83%E7%90%86%E6%9B%B8%E7%B1%8D%EF%BC%89/data=!4m7!3m6!1s0x3442a95f1999998b:0xede542046728c5eb!8m2!3d25.0487032!4d121.5207864!16s%2Fg%2F11vr4w42p2!19sChIJi5mZGV-pQjQR68UoZwRC5e0?authuser=0&hl=zh-TW&rclk=1,396,25.0487032,121.5207864
黑露咖啡館 OLO Coffee Roasters,咖啡廳,4.6,$200-400,https://www.google.com/maps/place/%E9%BB%91%E9%9C%B2%E5%92%96%E5%95%A1%E9%A4%A8+OLO+Coffee+Roasters/data=!4m7!3m6!1s0x3442a96e9d041c9d:0x71077e47e2b025d6!8m2!3d25.0509423!4d121.5200467!16s%2Fg%2F11bzrp3w28!19sChIJnRwEnW6pQjQR1iWw4kd-B3E?authuser=0&hl=zh-TW&rclk=1,531,25.0509423,121.5200467
MOJO 1921,咖啡廳,4.7,$200-400,https://www.google.com/maps/place/MOJO+1921/data=!4m7!3m6!1s0x3442a9f11e3f9af7:0xa999a0fee6ed082e!8m2!3d25.0505778!4d121.5195215!16s%2Fg%2F11fqymtdpd!19sChIJ95o_HvGpQjQRLgjt5v6gmak?authuser=0&hl=zh-TW&rclk=1,471,25.0505778,121.5195215
裏麵深夜食堂,麵店,4.6,$1-200,https://www.google.com/maps/place/%E8%A3%8F%E9%BA%B5%E6%B7%B1%E5%A4%9C%E9%A3%9F%E5%A0%82/data=!4m7!3m6!1s0x3442ab4eb8780b33:0x7f9057dcc149eec4!8m2!3d25.0458857!4d121.5104514!16s%2Fg%2F11pyc17x00!19sChIJMwt4uE6rQjQRxO5JwdxXkH8?authuser=0&hl=zh-TW&rclk=1,716,25.0458857,121.5104514
墨竹亭 燃麵本家 台北善導寺店,麵店,4.6,$1-200,https://www.google.com/maps/place/%E5%A2%A8%E7%AB%B9%E4%BA%AD+%E7%87%83%E9%BA%B5%E6%9C%AC%E5%AE%B6+%E5%8F%B0%E5%8C%97%E5%96%84%E5%B0%8E%E5%AF%BA%E5%BA%97/data=!4m7!3m6!1s0x3442a9d44cf3ad85:0xec5f035fcbbfad65!8m2!3d25.0443109!4d121.5239661!16s%2Fg%2F11mlnvjt9j!19sChIJha3zTNSpQjQRZa2_y18DX-w?authuser=0&hl=zh-TW&rclk=1,706,25.0443109,121.5239661
墨竹亭 燃麵本家 北車站前店,麵店,4.9,$200-400,https://www.google.com/maps/place/%E5%A2%A8%E7%AB%B9%E4%BA%AD+%E7%87%83%E9%BA%B5%E6%9C%AC%E5%AE%B6+%E5%8C%97%E8%BB%8A%E7%AB%99%E5%89%8D%E5%BA%97/data=!4m7!3m6!1s0x3442a9748a2583c3:0xb85d6acc0de7bcff!8m2!3d25.047113!4d121.512802!16s%2Fg%2F11yyv7wvxw!19sChIJw4MlinSpQjQR_7znDcxqXbg?authuser=0&hl=zh-TW&rclk=1,474,25.047113,121.512802
華陰街無名麵店,麵店,4.4,$1-200,https://www.google.com/maps/place/%E8%8F%AF%E9%99%B0%E8%A1%97%E7%84%A1%E5%90%8D%E9%BA%B5%E5%BA%97/data=!4m7!3m6!1s0x3442a96d3da54309:0x3ca7461552f6a8e5!8m2!3d25.0502701!4d121.5157375!16s%2Fg%2F11c6rjn861!19sChIJCUOlPW2pQjQR5aj2UhVGpzw?authuser=0&hl=zh-TW&rclk=1,429,25.0502701,121.5157375
老台客食麵,麵店,4.3,$1-200,https://www.google.com/maps/place/%E8%80%81%E5%8F%B0%E5%AE%A2%E9%A3%9F%E9%BA%B5/data=!4m7!3m6!1s0x3442a93dd75dd355:0xc52b62335a0098c2!8m2!3d25.0448072!4d121.5140539!16s%2Fg%2F11h602xxcl!19sChIJVdNd1z2pQjQRwpgAWjNiK8U?authuser=0&hl=zh-TW&rclk=1,409,25.0448072,121.5140539
劉山東小吃店,麵店,4.0,$1-200,https://www.google.com/maps/place/%E5%8A%89%E5%B1%B1%E6%9D%B1%E5%B0%8F%E5%90%83%E5%BA%97/data=!4m7!3m6!1s0x3442a90cd144b5b9:0x104b15cb89d926fd!8m2!3d25.0457149!4d121.5137602!16s%2Fg%2F1tkqxzd6!19sChIJubVE0QypQjQR_SbZicsVSxA?authuser=0&hl=zh-TW&rclk=1,394,25.0457149,121.5137602
69年老店麵攤（米粉湯）,麵店,4.4,$1-200,https://www.google.com/maps/place/69%E5%B9%B4%E8%80%81%E5%BA%97%E9%BA%B5%E6%94%A4%EF%BC%88%E7%B1%B3%E7%B2%89%E6%B9%AF%EF%BC%89/data=!4m7!3m6!1s0x3442a96daf92404f:0x626b0e69dd385bb!8m2!3d25.0499484!4d121.5174724!16s%2Fg%2F1pzr_k0w9!19sChIJT0CSr22pQjQRu4XTneawJgY?authuser=0&hl=zh-TW&rclk=1,355,25.0499484,121.5174724
大師兄銷魂麵舖-K區地下街店,麵店,4.8,$200-400,https://www.google.com/maps/place/%E5%A4%A7%E5%B8%AB%E5%85%84%E9%8A%B7%E9%AD%82%E9%BA%B5%E8%88%96-K%E5%8D%80%E5%9C%B0%E4%B8%8B%E8%A1%97%E5%BA%97/data=!4m7!3m6!1s0x3442a9fd5fe18ea9:0xbc91c2797f4c0fc1!8m2!3d25.0465183!4d121.5174415!16s%2Fg%2F11lw1ptz0x!19sChIJqY7hX_2pQjQRwQ9Mf3nCkbw?authuser=0&hl=zh-TW&rclk=1,27,25.0465183,121.5174415
Y11傳統乾麵,麵店,4.4,$1-200,https://www.google.com/maps/place/Y11%E5%82%B3%E7%B5%B1%E4%B9%BE%E9%BA%B5/data=!4m7!3m6!1s0x3442a96d67ff9bb1:0x3ebc3e1e73794a13!8m2!3d25.0491176!4d121.5156377!16s%2Fg%2F11cnbnqn5_!19sChIJsZv_Z22pQjQRE0p5cx4-vD4?authuser=0&hl=zh-TW&rclk=1,322,25.0491176,121.5156377
李掌櫃功夫製麵-中山店,麵店,4.3,$200-400,https://www.google.com/maps/place/%E6%9D%8E%E6%8E%8C%E6%AB%83%E5%8A%9F%E5%A4%AB%E8%A3%BD%E9%BA%B5-%E4%B8%AD%E5%B1%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a9a1a2f807d3:0xc3e89dfe20442130!8m2!3d25.0520244!4d121.5199028!16s%2Fg%2F11k45rq76y!19sChIJ0wf4oqGpQjQRMCFEIP6d6MM?authuser=0&hl=zh-TW&rclk=1,634,25.0520244,121.5199028
麵線陳專業麵線-台北車站旗艦店,麵店,4.3,$1-200,https://www.google.com/maps/place/%E9%BA%B5%E7%B7%9A%E9%99%B3%E5%B0%88%E6%A5%AD%E9%BA%B5%E7%B7%9A-%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E6%97%97%E8%89%A6%E5%BA%97/data=!4m7!3m6!1s0x3442a963b123a631:0xa4dcd7b5778257a7!8m2!3d25.04535!4d121.5160288!16s%2Fg%2F11rfr7tz6h!19sChIJMaYjsWOpQjQRp1eCd7XX3KQ?authuser=0&hl=zh-TW&rclk=1,215,25.04535,121.5160288
正豪季水餃（忠孝西路店),水餃,4.3,$1-200,https://www.google.com/maps/place/%E6%AD%A3%E8%B1%AA%E5%AD%A3%E6%B0%B4%E9%A4%83%EF%BC%88%E5%BF%A0%E5%AD%9D%E8%A5%BF%E8%B7%AF%E5%BA%97%29/data=!4m7!3m6!1s0x3442a93faaaaaaab:0x78c7498522fb6e21!8m2!3d25.0462353!4d121.5188985!16s%2Fg%2F1tg4z394!19sChIJq6qqqj-pQjQRIW77IoVJx3g?authuser=0&hl=zh-TW&rclk=1,153,25.0462353,121.5188985
初匡水餃-手工水餃（中山市場）,水餃,4.8,$1-200,https://www.google.com/maps/place/%E5%88%9D%E5%8C%A1%E6%B0%B4%E9%A4%83-%E6%89%8B%E5%B7%A5%E6%B0%B4%E9%A4%83%EF%BC%88%E4%B8%AD%E5%B1%B1%E5%B8%82%E5%A0%B4%EF%BC%89/data=!4m7!3m6!1s0x3442a90e415a0e5f:0x767ac87a51858e14!8m2!3d25.0501537!4d121.5209298!16s%2Fg%2F11fsmww89k!19sChIJXw5aQQ6pQjQRFI6FUXrIenY?authuser=0&hl=zh-TW&rclk=1,512,25.0501537,121.5209298
蘇記餃子館,水餃,4.0,無資料,https://www.google.com/maps/place/%E8%98%87%E8%A8%98%E9%A4%83%E5%AD%90%E9%A4%A8/data=!4m7!3m6!1s0x3442a90ba114af49:0x2c87893cfd5eb0a3!8m2!3d25.0426909!4d121.5109754!16s%2Fg%2F1tp8xr2j!19sChIJSa8UoQupQjQRo7Be_TyJhyw?authuser=0&hl=zh-TW&rclk=1,798,25.0426909,121.5109754
何記手工水餃專賣店,水餃,4.1,$1-200,https://www.google.com/maps/place/%E4%BD%95%E8%A8%98%E6%89%8B%E5%B7%A5%E6%B0%B4%E9%A4%83%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3442a9777aeb52cf:0x292ec13b9666b6a!8m2!3d25.043959!4d121.5166607!16s%2Fg%2F11fwdc1yb1!19sChIJz1LrenepQjQRamtmuRPskgI?authuser=0&hl=zh-TW&rclk=1,322,25.043959,121.5166607
祥記水餃,水餃,4.2,$1-200,https://www.google.com/maps/place/%E7%A5%A5%E8%A8%98%E6%B0%B4%E9%A4%83/data=!4m7!3m6!1s0x3442a9ef33d969a7:0x8d0bdfe204729f71!8m2!3d25.0446573!4d121.5122233!16s%2Fg%2F11j2v02jgh!19sChIJp2nZM--pQjQRcZ9yBOLfC40?authuser=0&hl=zh-TW&rclk=1,580,25.0446573,121.5122233
食輝味蕾FOODSTOP 餃子•飯麵•好菜,水餃,4.0,$1-200,https://www.google.com/maps/place/%E9%A3%9F%E8%BC%9D%E5%91%B3%E8%95%BEFOODSTOP+%E9%A4%83%E5%AD%90%E2%80%A2%E9%A3%AF%E9%BA%B5%E2%80%A2%E5%A5%BD%E8%8F%9C/data=!4m7!3m6!1s0x3442a99e74f2ea85:0xf7f3f02f6b3051e5!8m2!3d25.0442429!4d121.5103112!16s%2Fg%2F11tsjt_9zg!19sChIJherydJ6pQjQR5VEway_w8_c?authuser=0&hl=zh-TW&rclk=1,776,25.0442429,121.5103112
餃匠 Gyoza,水餃,3.5,$1-200,https://www.google.com/maps/place/%E9%A4%83%E5%8C%A0+Gyoza/data=!4m7!3m6!1s0x3442a92ef58db5c3:0x6ab49d7e971febf0!8m2!3d25.0441067!4d121.5162094!16s%2Fg%2F11sqksx6fq!19sChIJw7WN9S6pQjQR8Osfl36dtGo?authuser=0&hl=zh-TW&rclk=1,322,25.0441067,121.5162094
偵鎂水餃,水餃,4.0,$1-200,https://www.google.com/maps/place/%E5%81%B5%E9%8E%82%E6%B0%B4%E9%A4%83/data=!4m7!3m6!1s0x3442a96e8cdd037b:0x7b1db7f9bc3ab0c3!8m2!3d25.0504277!4d121.5211474!16s%2Fg%2F11dxmhnzd_!19sChIJewPdjG6pQjQRw7A6vPm3HXs?authuser=0&hl=zh-TW&rclk=1,549,25.0504277,121.5211474
珍珍水餃,水餃,3.7,$1-200,https://www.google.com/maps/place/%E7%8F%8D%E7%8F%8D%E6%B0%B4%E9%A4%83/data=!4m7!3m6!1s0x3442a96d3da3a58b:0xcc5ce4ee87ec27d7!8m2!3d25.0503344!4d121.5154811!16s%2Fg%2F11cn8s8ys2!19sChIJi6WjPW2pQjQR1yfsh-7kXMw?authuser=0&hl=zh-TW&rclk=1,446,25.0503344,121.5154811
富宴精緻粵菜港式飲茶,港式,4.6,無資料,https://www.google.com/maps/place/%E5%AF%8C%E5%AE%B4%E7%B2%BE%E7%B7%BB%E7%B2%B5%E8%8F%9C%E6%B8%AF%E5%BC%8F%E9%A3%B2%E8%8C%B6/data=!4m7!3m6!1s0x3442a96b8bd3f9bb:0xd091eb9103ca3ef!8m2!3d25.0461178!4d121.5151736!16s%2Fg%2F11ry6hg36d!19sChIJu_nTi2upQjQR76M8ELkeCQ0?authuser=0&hl=zh-TW&rclk=1,245,25.0461178,121.5151736
享點港式飲茶｜推薦養茶 點心餐廳｜人氣下午茶美食 家庭聚餐,港式,4.3,$400-600,https://www.google.com/maps/place/%E4%BA%AB%E9%BB%9E%E6%B8%AF%E5%BC%8F%E9%A3%B2%E8%8C%B6%EF%BD%9C%E6%8E%A8%E8%96%A6%E9%A4%8A%E8%8C%B6+%E9%BB%9E%E5%BF%83%E9%A4%90%E5%BB%B3%EF%BD%9C%E4%BA%BA%E6%B0%A3%E4%B8%8B%E5%8D%88%E8%8C%B6%E7%BE%8E%E9%A3%9F+%E5%AE%B6%E5%BA%AD%E8%81%9A%E9%A4%90/data=!4m7!3m6!1s0x3442a9000d26aced:0x3d31c6ccf2e24bf1!8m2!3d25.0494729!4d121.5226251!16s%2Fg%2F11m6hqf5jt!19sChIJ7awmDQCpQjQR8Uvi8szGMT0?authuser=0&hl=zh-TW&rclk=1,598,25.0494729,121.5226251
御珍軒,港式,4.5,$400-600,https://www.google.com/maps/place/%E5%BE%A1%E7%8F%8D%E8%BB%92/data=!4m7!3m6!1s0x3442a9acf36d63cf:0xe0b444f107770ed9!8m2!3d25.051991!4d121.513822!16s%2Fg%2F11v9mkqf8q!19sChIJz2Nt86ypQjQR2Q53B_FEtOA?authuser=0&hl=zh-TW&rclk=1,690,25.051991,121.513822
焗饌港式焗飯專賣店,港式,4.9,$1-200,https://www.google.com/maps/place/%E7%84%97%E9%A5%8C%E6%B8%AF%E5%BC%8F%E7%84%97%E9%A3%AF%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3442a900722cf917:0x8a9a9e68b99cff29!8m2!3d25.0424306!4d121.5138501!16s%2Fg%2F11w3my62jj!19sChIJF_kscgCpQjQRKf-cuWiemoo?authuser=0&hl=zh-TW&rclk=1,605,25.0424306,121.5138501
檀島香港餐廳_南西店,港式,4.1,$400-600,https://www.google.com/maps/place/%E6%AA%80%E5%B3%B6%E9%A6%99%E6%B8%AF%E9%A4%90%E5%BB%B3_%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a9cdbcbd52af:0x595d8301dc85e13c!8m2!3d25.0523201!4d121.5210989!16s%2Fg%2F11g4jj3202!19sChIJr1K9vM2pQjQRPOGF3AGDXVk?authuser=0&hl=zh-TW&rclk=1,717,25.0523201,121.5210989
